label,pos,token
O,Np,Trang
O,Np,Lưu
O,V,shared
O,Nc,anh
O,N,memory
O,-,-
O,N,with
O,Np,Loc
O,Np,Au
O,Np,Xuan
O,0,<number>
O,Np,<date>
O,Np,Trang
O,N,trai
B-NAME,Np,Ong
O,A,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,N,]
O,N,[
O,N,sinh_nhật
O,N,trai
O,V,yêu
O,A,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,0,<number>
O,",",<punct>
O,Np,Loan
O,Np,Nguyễn
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Loan
O,Np,Nguyễn
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,N,Hôm_nay
B-AGE,N,đầy_tháng
O,N,bé
B-NAME,Np,Thỏ
O,N,nhà
O,P,mình
O,N,nè
O,P,cả
O,N,nhà
O,A,lai
O,N,nhé
O,N,hiiiii
O,",",<punct>
O,N,]
O,N,[
O,V,Yêu_thương
O,V,chúc_mừng
B-NAME,Np,Lê
I-NAME,Np,Khanh
O,A,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,!,<punct>
O,",",<punct>
O,Np,Thao
O,Np,Huong
O,V,added
O,M,<number>
O,N,photos
O,N,and
O,Nc,anh
O,N,video
O,-,-
O,N,feeling
O,N,lovely
O,N,with
O,Np,Thuong
O,Np,Le
O,N,and
O,M,<number>
O,N,others
O,V,at
O,N,Khu
O,Np,Ẩm_Thực
O,Np,Sen
O,Np,Tây
O,Np,Hồ
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Thao
O,Np,Huong
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,?,<punct>
O,",",<punct>
O,Np,Thanh
O,Np,Mac
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,A,to
O,N,the
O,V,album
O,:,<punct>
B-NAME,N,Subi
O,N,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,-,-
O,N,with
O,Np,Ngoc
O,Np,Hang
O,N,and
O,M,<number>
O,N,others
O,N,at
O,Np,Đương
O,Np,Tam
O,Np,Bình
O,",",<punct>
O,Np,Quận
O,Np,Thủ
O,Np,Đức
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Thanh
O,Np,Mac
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,",",<punct>
O,Np,Hung
O,Np,Le
O,V,shared
O,Np,Đinh
O,Np,Thị
O,Np,Kim
O,Np,Trang
O,N,'
O,N,s
O,N,post
O,0,<number>
O,Np,Kim
O,Np,Trang
O,\n,\n
O,N,Gái
O,M,<number>
O,N,con
O,V,có
O,P,ai
O,V,yêu
O,R,không
O,?,<punct>
O,N,]
O,N,[
O,N,Lâu_lâu
O,A,mới
O,V,được
O,V,đi
O,V,ăn
O,V,cưới
O,M,<number>
O,N,lần
O,0,<number>
O,E,Vì
O,N,dạo
O,P,này
O,R,toàn
O,V,được
O,V,mời
O,V,đi
B-AGE,N,thôi_nôi
O,N,)
O,",",<punct>
O,Np,Cherry
O,Np,Hoang
O,V,updated
O,V,her
O,N,profile
O,N,picture
O,0,<number>
O,Np,Cherry
O,Np,Hoang
O,N,]
O,N,[
O,N,trai
B-NAME,A,út
O,R,đã
O,A,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,0,<number>
O,M,Một
O,N,ngày
O,A,rất
O,A,vui
O,E,của
O,N,con
O,N,bên
O,N,gia_đình
O,",",<punct>
O,N,bạn_bè
O,0,<number>
O,N,Con
O,V,cảm_ơn
O,0,<number>
O,?,<punct>
O,",",<punct>
O,Np,Thủy
O,Np,Trung
O,Np,Nam
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Thủy
O,Np,Trung
O,Np,Nam
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,N,Kỷ_niệm
O,N,sinh_nhật
O,N,trai
O,E,của
O,N,mẹ
O,A,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,?,<punct>
O,Np,Ps
O,:,<punct>
O,N,test
O,V,thử
O,N,bufe
O,A,mới
O,0,<number>
O,?,<punct>
O,",",<punct>
O,Np,Nguyễn
O,Np,Linh
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,-,-
O,N,with
O,Np,Khanh
O,Np,Minh
O,Np,Bui
O,N,at
O,Np,Thái
O,Np,Nguyên
O,Np,Xanh
O,M,<number>
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Nguyễn
O,Np,Linh
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,V,Chúc_mừng
B-AGE,Np,Thôi_Nôi
B-NAME,Np,Khả
I-NAME,Np,Vy
O,!,<punct>
O,",",<punct>
O,Np,Hà
O,Np,Quyên
O,Np,Vũ
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,-,-
O,N,at
O,Np,GEM
O,Np,Center
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Hà
O,Np,Quyên
O,Np,Vũ
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,N,Sinh_nhật
O,N,em
B-NAME,Np,Bin
O,A,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,",",<punct>
O,M,14/5
O,",",<punct>
O,Np,Huyền
O,Np,Phạm
O,V,added
O,M,<number>
O,N,photos
O,N,and
O,M,<number>
O,N,videos
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Huyền
O,Np,Phạm
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,R,Cũng
O,V,để
O,P,đây
O,N,và
O,R,không
O,V,nói
O,N,huề
O,",",<punct>
O,Np,Thuý
O,Np,Phúc
O,V,shared
O,N,anh
O,V,memory
O,0,<number>
O,Np,Phúc
O,\n,\n
O,N,Tròn
B-AGE,M,<number>
I-AGE,N,tháng
O,",",<punct>
O,N,chúc
O,N,trai
O,N,mẹ
O,C,hay
O,V,ăn
O,N,tróng
O,A,lớn
O,0,<number>
B-AGE,N,Đầy_tháng
O,N,cúng
O,N,mụ
O,N,em
O,V,cứ
O,V,ngủ
O,N,thế
O,P,này
O,T,thôi
O,!,<punct>
B-NAME,Np,Vũ
I-NAME,Np,Vũ
I-NAME,Np,Tuấn
I-NAME,Np,Nghĩa
O,N,]
O,N,[
O,Np,Hm
O,N,nay
O,N,sinh_nhật
O,N,cháu
O,N,chúc
O,M,<number>
O,N,cháu
O,N,trai
O,E,của
O,N,cô
O,N,mau
O,V,ăn
O,N,chóng
O,A,lớn
O,",",<punct>
O,A,đẹp_trai
O,R,hơn
O,?,<punct>
O,",",<punct>
O,Np,Trần
O,Np,Ly
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Trần
O,Np,Ly
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,Np,Sử
O,N,lý
O,N,xong
O,V,đóng
O,N,này
O,V,sĩu
O,R,luôn
O,?,<punct>
O,",",<punct>
O,Np,Suong
O,Np,Nguyen
O,V,added
O,N,anh
O,V,new
O,N,photo
O,A,to
O,N,the
O,V,album
O,:,<punct>
B-AGE,Np,Thôi_Nôi
B-NAME,Np,SURI
O,?,<punct>
O,0,<number>
O,N,]
O,N,[
O,N,cbi
O,V,cho
O,N,con_trai
O,N,hỏi_vợ
O,0,<number>
O,N,kkk
O,",",<punct>
O,Np,Nguyễn
O,Np,Kiều
O,Np,My
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,A,to
O,N,the
O,V,album
O,:,<punct>
B-AGE,N,Thôi_nôi
B-NAME,Np,J
O,M,<date>
O,-,-
O,M,<number>
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Nguyễn
O,Np,Kiều
O,Np,My
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,A,Yêu_thương
O,V,quá
O,A,nhiều
O,!,<punct>
O,N,hôm_nay
O,N,em
O,A,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,",",<punct>
O,V,bước
O,R,sang
O,N,tuổi
O,A,mới
O,",",<punct>
O,V,thấy
O,N,em
O,N,cung
O,A,lớn
O,R,hơn
O,A,nhiều
O,",",<punct>
O,V,biết
O,V,quan_tâm
O,E,cho
O,N,bố_mẹ
O,",",<punct>
O,N,em
O,N,ngoan
O,R,không
O,V,hư
O,A,nhiều
O,R,nữa
O,V,biết
O,R,tự
O,V,chơi
O,N,tự
O,V,trông
O,N,nhà
O,V,cho
O,N,mẹ
O,V,đi
O,V,làm
O,0,<number>
O,N,Mẹ
O,R,chỉ
O,V,mong
O,N,em
O,V,lớn_khôn
O,R,từng
O,N,ngày
O,",",<punct>
O,V,bớt
O,A,ốm_yếu
O,E,để
O,N,mẹ
O,V,đỡ
O,V,lo
O,0,<number>
O,Np,Ốm
O,R,chưa
O,V,khỏi
O,V,nên
O,V,chờ
O,N,em
O,V,khỏi
O,C,rồi
O,V,đi
O,V,chọn
O,N,bánh
O,N,sinh_nhật
O,N,""""""
O,N,em
O,N,ý
O,V,bảo
O,P,vậy
O,N,""""""
O,!,<punct>
O,N,ốm
O,C,nên
O,V,làm
O,A,làm_nũng
O,R,lắm
O,N,""""""
O,N,mẹ
O,V,đi
O,R,không
O,N,ai
O,V,ở
O,N,nhà
O,V,trông
O,N,con
O,N,ố
O,N,""""""
O,V,))
O,",",<punct>
O,Np,Hoàng
O,Np,Thuỳ
O,Np,Linh
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,-,-
O,N,with
O,Np,Sơn
O,Np,Lạng
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Hoàng
O,Np,Thuỳ
O,Np,Linh
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,N,Mẹ
O,V,xin_lỗi
O,N,con_trai
O,V,yêu
O,E,của
O,N,mẹ
O,A,nhiều
O,N,nhé
O,0,<number>
O,N,Hôm_qua
O,V,là
O,N,sinh_nhật
O,N,con
O,A,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,0,<number>
O,N,Mà
O,N,mẹ
O,A,bận
O,V,mải
O,V,làm
O,V,quên
O,R,mất
O,N,sinh_nhật
O,N,con
O,0,<number>
O,N,Hôm_nay
O,N,mẹ
O,V,đi
O,V,lễ
O,N,chùa
O,0,<number>
O,R,Lại
O,R,không
O,V,có
O,N,nhà
O,0,<number>
O,N,mẹ
O,V,xin_lỗi
O,N,con_trai
O,V,yêu
O,A,nhiều
O,N,lắm
O,0,<number>
O,Np,Chúc
O,V,Con_trai
O,V,yêu
O,V,thêm
O,N,tuổi
O,A,mới
O,A,ngoan_ngoãn
O,N,mạnh_khoẻ
O,A,hạnh_phúc
O,N,xinh_tươi
O,R,luôn
O,V,nghe
O,N,lời
O,N,mẹ
O,A,con
O,N,nhé
O,0,<number>
O,V,Yêu
O,N,Con
O,E,của
O,N,mẹ
O,A,nhiều
O,0,<number>
O,",",<punct>
O,Np,Nguyet
O,Np,Anh
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,-,-
O,N,with
O,Np,Sang
O,Np,Hoang
O,N,and
O,Np,Hien
O,Np,Duongthi
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Nguyet
O,Np,Anh
O,V,'
O,N,s
O,N,post
O,N,]
O,N,[
O,Np,Mừng
B-AGE,N,thôi_nôi
O,N,con
B-NAME,N,dâu
O,!,<punct>
O,?,<punct>
O,",",<punct>
O,Np,Triệu
O,Np,Dung
O,V,added
O,M,<number>
O,N,photos
O,N,and
O,N,anh
O,V,video
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Triệu
O,Np,Dung
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,Np,MÍT
O,I,ơi
O,!,<punct>
O,V,Chúc_mừng
O,N,bà
O,Np,THẠCH
O,N,&
O,N,ông_bà
O,V,đến
O,A,chung
O,A,vui
O,N,ngày
B-NAME,M,MÍT
O,N,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,V,đi
O,N,con
O,0,<number>
O,",",<punct>
O,N,]
O,N,[
O,N,Khi
O,N,con_trai
O,A,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,",",<punct>
O,Np,My
O,Np,Hanh
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,0,<number>
O,Np,Photos
O,V,from
O,Np,My
O,Np,Hanh
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,",",<punct>
O,Np,Hanh
O,Np,Nhan
O,V,shared
O,Np,Gioi
O,Np,Trinh
O,Np,Thanh
O,N,'
O,N,s
O,N,post
O,0,<number>
O,Np,Gioi
O,\n,\n
O,N,BỆNH_VIỆN
O,N,ĐA_KHOA
O,N,TỈNH
O,Np,HẬU
O,Np,GIANG
O,Np,Chích
O,N,thuốc
O,V,gây
O,N,""""""
O,M,CHẾT
O,N,NGƯỜI
O,N,""""""
O,0,<number>
O,?,<punct>
O,N,Sáng
O,M,<number>
O,N,giờ
O,N,ngày
O,M,<date>
O,Np,Bệnh_Viện
O,Np,Đa_Khoa
O,N,Tỉnh
O,Np,Hậu
O,Np,Giang
O,V,tiếp_nhận
O,N,bệnh_nhân
O,Np,Nguyễn
O,Np,Thị
O,Np,<date>
O,Np,Lan
O,M,<number>
O,N,tuổi
O,",",<punct>
O,N,địa_chỉ
O,Np,Ấp
O,Np,Phước
O,Np,Thạnh
O,-,-
O,Np,Vĩnh
O,Np,Phước
O,N,anh
O,-,-
O,Np,Gò
O,Np,Quao
O,-,-
O,Np,Kiên
O,Np,Giang
O,",",<punct>
O,N,bệnh_nhân
O,V,bị
O,N,viêm
O,N,xoang
O,CC,và
O,V,bị
O,V,ho
O,",",<punct>
O,E,sau
O,N,khi
O,V,đến
O,Np,Bệnh_Viện
O,C,thì
O,Np,Bệnh_Viện
O,Np,Đa_Khoa
O,N,Tỉnh
O,Np,Hậu
O,Np,Giang
O,V,bắt
O,N,nhập_viện
O,0,<number>
O,R,Vừa
O,V,nhập_viện
O,Np,Bác_Sĩ
O,N,""""""
O,V,tiêm
O,N,""""""
O,E,cho
O,M,<number>
O,N,mũi
O,N,thuốc
O,V,làm
O,N,bệnh_nhân
O,V,thấy
O,A,mệt_mỏi
O,",",<punct>
O,N,nôn
O,V,ói
O,CC,và
O,V,bị
O,N,dường_như
O,V,bị
O,N,""""""
O,Np,Sốc
O,Np,Thuốc
O,N,""""""
O,V,làm
O,Np,Chị
O,Np,Lan
O,V,xỉu
O,R,ngay_lập_tức
O,V,phải
O,V,cấp_cứu
O,R,ngay
O,0,<number>
O,E,Sau
O,N,vài
O,N,giờ
O,N,bệnh_nhân
O,V,kỏe
O,R,lại
O,N,đôi_chút
O,",",<punct>
O,N,khoảng
O,M,<number>
O,Nu,giờ
O,N,bệnh_nhân
O,V,mệt
O,R,lại
O,N,và
O,V,cấp_cứu
O,N,lần
O,M,<number>
O,0,<number>
O,E,Đến
O,N,khoảng
O,M,<number>
O,Nu,giờ
O,E,đến
O,M,<number>
O,Nu,giờ
O,M,<number>
O,Nu,phút
O,N,bệnh_nhân
O,N,qua_đời
O,!,<punct>
O,C,Nhưng
O,N,bảo_vệ
O,R,không
O,V,cho
O,N,người_thân
O,V,vào
O,",",<punct>
O,N,Anh
O,Np,Trịnh
O,Np,Thanh
O,Np,Trí
O,V,(
O,N,chồng
O,Np,Chị
O,Np,Lan
O,V,)
O,V,phải
O,V,đập
O,N,cửa
O,A,dữ_dội
O,N,thì
O,R,mới
O,V,vào
O,R,được
O,!,<punct>
O,V,Vào
O,N,phòng
O,C,thì
O,Nc,chị
O,Np,Lan
O,R,đã
O,N,""""""
O,V,Chết
O,N,""""""
O,N,điều
O,V,ngạc_nhiên
O,V,là
O,L,các
O,N,""""""
O,Np,Bác_Sĩ
O,-,-
O,Np,Y_Tá
O,N,""""""
O,R,không
O,V,còn
O,P,ai
O,N,trong
O,N,phòng
O,N,mà_lại
O,R,không
O,V,cho
O,N,người_thân
O,N,""""""
O,V,vào
O,N,""""""
O,N,sự_thật
O,N,đắng
O,N,lòng
O,!,<punct>
O,Np,Chị
O,V,mất
O,V,bỏ
O,R,lại
O,M,<number>
O,N,cháu
B-NAME,Np,Trịnh
I-NAME,Np,Thanh
I-NAME,Np,Thức
B-AGE,M,<number>
I-AGE,N,tuổi
O,CC,và
B-NAME,Np,Trịnh
I-NAME,Np,Thanh
O,Np,Tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,R,thật
O,V,đáng
O,V,thương
O,",",<punct>
O,V,kể
O,E,từ
O,P,đây
O,M,<number>
O,N,cháu
O,V,phải
O,V,xa_lìa
O,N,Mẹ
O,A,mãi_mãi
O,",",<punct>
O,R,không
O,V,còn
O,N,ai
O,V,chăm_sóc
O,",",<punct>
O,N,dại
O,N,dổ
O,CC,và
O,V,dành
O,N,ấp
O,A,đầy
O,V,yêu_thương
O,C,như
O,N,ngày
O,P,nào
O,!,<punct>
O,V,Nhờ
O,Np,Anh_Chị_Em
O,V,gần_xa
O,",",<punct>
O,L,Các
O,N,nhà_báo
O,",",<punct>
O,L,các
O,N,cấp
O,N,chính_quyền
O,V,tiếp_xúc
O,CC,và
O,V,làm
O,V,thêm
O,A,rõ
O,N,nguyên_nhân
O,V,là
O,Nc,Chị
O,Np,Lan
O,N,""""""
O,V,CÓ
O,V,BỊ
O,N,SỐC
O,N,THUỐC
O,V,CHẾT
O,N,""""""
O,0,<number>
O,?,<punct>
O,E,để
O,N,chị
O,V,được
O,N,yên
O,V,nghĩ
O,C,mà
O,V,xuôi
O,N,tay
O,V,nhắm_mắt
O,0,<number>
O,Np,Người
O,V,viết
O,:,<punct>
O,N,Em
O,N,Chồng
O,:,<punct>
O,M,trinhgioi91
O,N,@
O,N,gmail
O,0,<number>
O,V,com
O,N,]
O,N,[
O,N,Chúc_mừng
O,N,con_trai
O,E,của
O,N,mẹ
O,A,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,!,<punct>
O,N,Ngày
O,P,này
O,M,<number>
O,N,năm
O,N,trước
O,N,mẹ
O,A,vỡ
O,V,oà
O,N,hạnh_phúc
O,N,khi
O,Nc,con
O,N,cất_tiếng
O,V,khóc
O,V,chào_đời
O,V,được
O,N,lành_lặn
O,",",<punct>
O,N,khoẻ_mạnh
O,0,<number>
O,E,Đến
O,N,hôm_nay
O,N,con
O,V,là
O,M,một
O,Nc,cậu
O,N,bé
B-AGE,M,<number>
I-AGE,N,tuổi
O,A,ngoan_ngoãn
O,",",<punct>
O,N,giàu
O,N,tình_cảm
O,",",<punct>
O,V,biết
O,N,yêu_thương
O,",",<punct>
O,V,quan_tâm
O,E,đến
O,N,bố_mẹ
O,",",<punct>
O,N,ông_bà
O,",",<punct>
O,N,anh_chị_em
O,CC,và
O,V,biết
O,V,lắng_nghe
O,0,<number>
O,N,Mẹ
O,R,không
O,V,mong
O,N,con
O,N,mai_sau
O,V,trở_thành
O,M,một
O,N,người
O,R,quá
O,A,tài_giỏi
O,",",<punct>
O,R,chỉ
O,V,cần
O,N,con
O,V,sống
O,V,có
O,N,tâm
O,",",<punct>
O,V,biết
O,N,sẻ
O,V,chia
O,N,và
O,V,có
O,M,một
O,N,cuộc_sống
O,N,an
O,A,yên
O,",",<punct>
O,N,hạnh_phúc
O,V,là
O,N,mẹ
O,R,đã
O,L,mọi
O,N,người
O,V,nguyện
O,0,<number>
O,N,Mẹ
O,V,yêu
O,N,Con
O,A,nhiều
O,",",<punct>
O,Np,Hanah
O,Np,Vũ
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Hanah
O,Np,Vũ
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,N,Ngày
O,P,này
O,N,năm_ngoái
O,N,mẹ
O,R,đang
O,V,nằm
O,N,nhịp
O,N,đùi
O,N,trên
O,N,bệnh_viện
O,V,chờ
O,N,con
O,C,mà
O,N,con
O,R,không
O,V,chịu
O,R,ra
O,?,<punct>
O,V,nên
O,N,bác_sỹ
O,N,buộc_lòng
O,V,phải
O,N,""""""
O,V,kéo
O,N,""""""
O,N,con
O,V,ra
O,N,hihi
O,V,Chúc_mừng
O,N,con_trai
O,N,yêu_quý
O,A,bé_bỏng
O,E,của
O,N,ba
O,N,mẹ
O,V,được
O,N,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,0,<number>
O,Np,Chúc
O,N,con
O,N,hay
O,V,ăn
O,",",<punct>
O,N,chóng
O,A,lớn
O,",",<punct>
O,R,luôn
O,A,vui_vẻ
O,A,tươi_cười
O,CC,và
O,A,ngoan_ngoãn
O,N,vâng
O,N,lời
O,N,ông_bà
O,",",<punct>
O,N,ba
O,N,mẹ
O,N,nha
O,?,<punct>
O,N,Hôm_nay
O,N,vc
O,N,em
O,V,làm
O,N,lễ
O,V,cúng
O,V,theo
O,N,lịch
O,N,âm
O,",",<punct>
O,C,còn
O,N,ngày
O,M,30/5
O,N,dương_lịch
O,R,sẽ
O,V,mời
O,N,tất_cả
O,L,mọi
O,N,người
O,V,đến
O,N,nhà_hàng
O,V,dự
O,N,tiệc
O,V,chung
O,V,vui
O,A,cùng
O,N,gia_đình
O,N,em
O,N,nhé
O,!,<punct>
O,R,Sẽ
O,V,có
O,N,thiệp
O,V,đến
O,A,tận_tay
O,L,mọi
O,N,người
O,N,ạ
O,?,<punct>
O,Np,HAPPY
O,Np,BIRTHDAY
O,Np,MY
O,Np,SON
O,",",<punct>
O,Np,Trà
O,A,Cao
O,Np,Lê
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,-,-
O,N,with
O,Np,Hoàng
O,Np,Nhật
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Trà
O,A,Cao
O,Np,Lê
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,Np,Mừng
O,V,sinh_nhật
O,N,con_gái
B-NAME,N,Ong_vàng
O,A,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,",",<punct>
O,V,yêu
O,A,lắm
O,T,lắm
O,?,<punct>
O,",",<punct>
O,Np,Hằng
O,Np,Nguyễn
O,V,with
O,Np,Cuong
O,Np,Nguyen
O,N,and
O,Np,Trần
O,V,TThuỳ
O,Np,Dung
O,0,<number>
O,N,]
O,N,[
B-AGE,N,thôi_nôi
O,N,cháu
O,N,ngoại
O,0,<number>
B-NAME,N,tấn
I-NAME,V,phát
O,0,<number>
O,",",<punct>
O,Np,Xuân
O,Np,Lê
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,-,-
O,N,feeling
O,V,happy
O,N,at
O,N,Khu
O,Np,Dan
O,N,Cu
O,Np,Phong
O,Np,Phu
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Xuân
O,Np,Lê
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,N,Con
O,V,yêu
O,N,tròn
B-AGE,M,<number>
I-AGE,N,tháng
I-AGE,N,tuổi
O,A,nhanh
O,R,quá
O,0,<number>
O,R,Mới
O,N,ngày
O,P,nào
O,V,còn
O,N,trong
O,N,bụng
O,N,mẹ
O,N,Giờ
O,R,đã
B-AGE,M,<number>
I-AGE,N,tháng
I-AGE,N,tuổi
O,N,rồi
O,V,chúc
O,N,con
O,N,mau
O,V,ăn
O,N,chóng
O,A,lớn
O,0,<number>
O,V,khoẻ_mạnh
O,N,con
O,N,nhé
O,",",<punct>
O,Np,Nurelina
O,Np,My
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,A,to
O,N,the
O,V,album
O,:,<punct>
O,N,Con
O,V,yêu
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Nurelina
O,Np,My
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
B-AGE,V,Thôi_nôi
O,Nc,thằng
O,N,cháu
O,",",<punct>
O,Np,Heiniken
O,Np,Dinh
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Heiniken
O,Np,Dinh
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,N,Phương_pháp
O,P,này
O,V,áp_dụng
O,V,cho
O,N,bé
O,N,bao_nhiêu
O,N,tuổi
O,V,trở
O,R,lên
O,P,vậy
O,N,ạ
O,",",<punct>
O,N,bé
O,N,nhà
O,N,mình
B-AGE,M,<number>
I-AGE,N,tuổi
O,C,mà
O,R,đã
O,V,phải
O,V,đeo
O,N,kính
O,C,rồi
O,N,nè
O,N,ad
O,T,ơi
O,",",<punct>
O,N,chán
O,N,quá
O,N,]
O,N,[
O,",",<punct>
O,P,Ai
O,Np,Suyl
O,Np,Lam
O,V,shared
O,Np,Tuyen
O,Np,Nguyen
O,N,'
O,N,s
O,N,post
O,0,<number>
O,Np,Tuyen
O,\n,\n
B-AGE,Np,Thôi_Nôi
B-NAME,Np,Cherry
O,M,<date>
O,\n,\n
O,N,Lương
O,Np,Tuấn
O,Np,Hào
O,\n,\n
O,N,Luong
O,Np,Ngoc
O,Np,Tran
O,Np,Han
O,Np,Nguyen
O,Np,Nguyet
O,Np,Minh
O,P,Ai
O,Np,Suyl
O,Np,Lam
O,Np,Luong
O,Np,Phat
O,Np,Daniel
O,Np,Nguyen
O,N,]
O,N,[
O,",",<punct>
O,Np,Ngoc
O,Np,Hari
O,V,shared
O,N,anh
O,V,link
O,0,<number>
O,N,Vợ
O,T,ơi
O,",",<punct>
O,V,sinh
O,N,con
O,V,xong
O,N,nhiệm_vụ
O,E,của
O,N,em
O,V,là
O,V,ăn
O,-,-
O,N,ngủ
O,-,-
O,N,làm_đẹp
O,V,thôi
O,",",<punct>
O,C,còn
O,N,mọi
O,N,thứ
O,R,cứ
O,V,giao
O,V,hết
O,E,cho
O,N,anh
O,!,<punct>
O,N,webtretho
O,0,<number>
O,N,com
O,\n,\n
O,N,Em
O,R,vừa
O,V,ra
O,N,ổ
O,L,các
O,N,mẹ
O,",",<punct>
O,N,hôm
B-AGE,V,đầy_tháng
O,N,con_trai
O,R,rất
O,A,nhiều
O,N,bà_con
O,",",<punct>
O,N,bạn_bè
O,V,đến
O,N,ăn_mừng
O,R,cùng
O,M,<number>
O,N,vợ_chồng
O,0,<number>
O,Np,Hihi
O,",",<punct>
O,N,hôm
O,N,đấy
O,N,không_chỉ
O,N,con
O,C,mà
O,N,em
O,R,cũng
O,V,là
O,N,nhân_vật
O,A,trung_tâm
O,N,]
O,N,[
O,Np,Chúc
O,N,con
O,N,mau
O,V,ăn
O,N,chóng
O,A,lớn
O,C,rồi
O,V,về
O,N,ngoại
O,V,chơi
O,R,nữa
O,N,nhe
O,",",<punct>
O,Np,Thái
O,Np,Mỹ
O,Np,Chinh
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,A,to
O,N,the
O,V,album
O,:,<punct>
O,N,2⃣1⃣
O,Np,Âm_Lịch
B-AGE,V,đầy_tháng
B-NAME,Np,Thiên_Kim
O,-,-
O,N,with
O,Np,Tran
O,Np,Phat
O,N,and
O,Np,Nhi
O,Np,Bui
O,0,<number>
O,Np,Photos
O,N,from
O,Np,Thái
O,Np,Mỹ
O,Np,Chinh
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,V,Chúc_mừng
B-AGE,N,đầy_tháng
O,N,bé
B-NAME,Np,Ben
O,0,<number>
O,Np,Chúc
O,N,bé
O,V,ăn
O,N,mau_chóng
O,A,lớn
O,0,<number>
O,",",<punct>
O,N,]
O,N,[
O,V,Đi
B-AGE,N,thôi_nôi
O,N,cháu
O,V,yêu
O,0,<number>
O,",",<punct>
O,Np,Kim
O,V,Chi
O,N,added
O,M,<number>
O,N,new
O,N,photos
O,-,-
O,N,with
O,N,bé
O,Np,Dung
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Kim
O,Np,Chi
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,V,Ăn
O,N,đám
